PCSSAK AroDamA 0.4.2 - THIRD-PARTY SOFTWARE NOTICES
고정 생성 기준 / Reproducible timestamp: 2026-09-03T00:00:00.000Z
생성 근거: package-lock.json의 Windows 런타임 그래프, Cargo.lock의 Windows x64/x86 대상 그래프, cargo-about 원문, 명시적 번들 자산 증빙.
이 파일은 제3자 라이선스를 변경하거나 대체하지 않습니다.

구성 요소 색인 / COMPONENT INDEX
=================================
asset:lucide-mic@0.475.0 | license=ISC | targets=x64,x86 | source=https://github.com/lucide-icons/lucide/tree/0.475.0
THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF
ANY KIND, EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED
TO THE WARRANTIES OF MERCHANTABILITY, FITNESS FOR A
PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT
SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY
CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION
OF CONTRACT, TORT OR OTHERWISE, ARISING FROM, OUT OF OR
IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER
DEALINGS IN THE SOFTWARE.

--- TEXT 071 / SHA-256 c274f80372d90c012937370f0e1f15087d22e308ef98b27cea5dc0d2d088366c ---
License: Apache-2.0
Used by: cargo:anyhow@1.0.104, cargo:cargo_toml@0.22.3, cargo:dirs-sys@0.5.0, cargo:dirs@6.0.0, cargo:dtoa@1.0.11, cargo:dunce@1.0.5, cargo:dyn-clone@1.0.20, cargo:erased-serde@0.4.10, cargo:fdeflate@0.3.7, cargo:ident_case@1.0.1, cargo:image@0.25.10, cargo:itoa@1.0.18, cargo:libc@0.2.189, cargo:miniz_oxide@0.8.9, cargo:miniz_oxide@0.9.1, cargo:num-conv@0.2.2, cargo:pin-project-lite@0.2.17, cargo:proc-macro2@1.0.107, cargo:quote@1.0.47, cargo:raw-window-handle@0.6.2, cargo:rustc-hash@2.1.3, cargo:semver@1.0.28, cargo:serde_core@1.0.229, cargo:serde_derive_internals@0.29.1, cargo:serde_derive@1.0.229, cargo:serde_json@1.0.151, cargo:serde_repr@0.1.21, cargo:serde-untagged@0.1.9, cargo:serde@1.0.229, cargo:shlex@2.0.1, cargo:siphasher@1.0.3, cargo:syn@2.0.119, cargo:syn@3.0.4, cargo:sync_wrapper@1.0.2, cargo:tauri-build@2.6.3, cargo:tauri-codegen@2.6.3, cargo:tauri-macros@2.6.3, cargo:tauri-plugin-autostart@2.5.1, cargo:tauri-plugin-dialog@2.7.2, cargo:tauri-plugin-fs@2.5.1, cargo:tauri-plugin-global-shortcut@2.3.2, cargo:tauri-plugin-process@2.3.1, cargo:tauri-plugin-updater@2.10.1, cargo:tauri-plugin@2.6.3, cargo:tauri-runtime-wry@2.11.4, cargo:tauri-runtime@2.11.3, cargo:tauri-utils@2.9.3, cargo:tauri@2.11.5, cargo:thiserror-impl@1.0.69, cargo:thiserror-impl@2.0.20, cargo:thiserror@1.0.69, cargo:thiserror@2.0.20, cargo:time-core@0.1.9, cargo:time-macros@0.2.32, cargo:time@0.3.55, cargo:typeid@1.0.3, cargo:unic-char-property@0.9.0, cargo:unic-char-range@0.9.0, cargo:unic-common@0.9.0, cargo:unic-ucd-ident@0.9.0, cargo:unic-ucd-version@0.9.0, cargo:unicode-ident@1.0.24

Apache License
Version 2.0, January 2004
http://www.apache.org/licenses/

TERMS AND CONDITIONS FOR USE, REPRODUCTION, AND DISTRIBUTION

1. Definitions.

"License" shall mean the terms and conditions for use, reproduction, and distribution as defined by Sections 1 through 9 of this document.

"Licensor" shall mean the copyright owner or entity authorized by the copyright owner that is granting the License.

"Legal Entity" shall mean the union of the acting entity and all other entities that control, are controlled by, or are under common control with that entity. For the purposes of this definition, "control" means (i) the power, direct or indirect, to cause the direction or management of such entity, whether by contract or otherwise, or (ii) ownership of fifty percent (50%) or more of the outstanding shares, or (iii) beneficial ownership of such entity.

"You" (or "Your") shall mean an individual or Legal Entity exercising permissions granted by this License.

"Source" form shall mean the preferred form for making modifications, including but not limited to software source code, documentation source, and configuration files.

"Object" form shall mean any form resulting from mechanical transformation or translation of a Source form, including but not limited to compiled object code, generated documentation, and conversions to other media types.

"Work" shall mean the work of authorship, whether in Source or Object form, made available under the License, as indicated by a copyright notice that is included in or attached to the work (an example is provided in the Appendix below).

"Derivative Works" shall mean any work, whether in Source or Object form, that is based on (or derived from) the Work and for which the editorial revisions, annotations, elaborations, or other modifications represent, as a whole, an original work of authorship. For the purposes of this License, Derivative Works shall not include works that remain separable from, or merely link (or bind by name) to the interfaces of, the Work and Derivative Works thereof.

"Contribution" shall mean any work of authorship, including the original version of the Work and any modifications or additions to that Work or Derivative Works thereof, that is intentionally submitted to Licensor for inclusion in the Work by the copyright owner or by an individual or Legal Entity authorized to submit on behalf of the copyright owner. For the purposes of this definition, "submitted" means any form of electronic, verbal, or written communication sent to the Licensor or its representatives, including but not limited to communication on electronic mailing lists, source code control systems, and issue tracking systems that are managed by, or on behalf of, the Licensor for the purpose of discussing and improving the Work, but excluding communication that is conspicuously marked or otherwise designated in writing by the copyright owner as "Not a Contribution."

"Contributor" shall mean Licensor and any individual or Legal Entity on behalf of whom a Contribution has been received by Licensor and subsequently incorporated within the Work.

2. Grant of Copyright License. Subject to the terms and conditions of this License, each Contributor hereby grants to You a perpetual, worldwide, non-exclusive, no-charge, royalty-free, irrevocable copyright license to reproduce, prepare Derivative Works of, publicly display, publicly perform, sublicense, and distribute the Work and such Derivative Works in Source or Object form.

3. Grant of Patent License. Subject to the terms and conditions of this License, each Contributor hereby grants to You a perpetual, worldwide, non-exclusive, no-charge, royalty-free, irrevocable (except as stated in this section) patent license to make, have made, use, offer to sell, sell, import, and otherwise transfer the Work, where such license applies only to those patent claims licensable by such Contributor that are necessarily infringed by their Contribution(s) alone or by combination of their Contribution(s) with the Work to which such Contribution(s) was submitted. If You institute patent litigation against any entity (including a cross-claim or counterclaim in a lawsuit) alleging that the Work or a Contribution incorporated within the Work constitutes direct or contributory patent infringement, then any patent licenses granted to You under this License for that Work shall terminate as of the date such litigation is filed.
